year,state,domestic_tourists,foreign_tourists,domestic_recovery_index,foreign_recovery_index
2019,Andaman & Nicobar Island,505398,16206,100.0,100.0
2020,Andaman & Nicobar Island,191207,5412,37.8,33.4
2021,Andaman & Nicobar Island,126238,1687,25.0,10.4
2022,Andaman & Nicobar Island,235100,4500,46.5,27.8
2023,Andaman & Nicobar Island,32300,900,6.4,5.6
2019,Andhra Pradesh,237051508,280356,100.0,100.0
2020,Andhra Pradesh,70828590,67591,29.9,24.1
2021,Andhra Pradesh,93277569,27551,39.3,9.8
2022,Andhra Pradesh,192767000,165800,81.3,59.1
2023,Andhra Pradesh,25470600,6000,10.7,2.1
2019,Arunachal Pradesh,555639,7825,100.0,100.0
2020,Arunachal Pradesh,42871,961,7.7,12.3
2021,Arunachal Pradesh,102915,182,18.5,2.3
2022,Arunachal Pradesh,222000,1000,40.0,12.8
2023,Arunachal Pradesh,1041000,4000,187.4,51.1
2019,Assam,5447805,26878,100.0,100.0
2020,Assam,1266898,7285,23.3,27.1
2021,Assam,1409161,536,25.9,2.0
2022,Assam,8382000,9000,153.9,33.5
2023,Assam,7613000,24000,139.7,89.3
2019,Bihar,33990038,1093141,100.0,100.0
2020,Bihar,5638024,308080,16.6,28.2
2021,Bihar,2501193,1046,7.4,0.1
2022,Bihar,25330000,87000,74.5,8.0
2023,Bihar,81586000,547000,240.0,50.0
2019,Chandigarh,1563795,44132,100.0,100.0
2020,Chandigarh,417953,12218,26.7,27.7
2021,Chandigarh,228809,5451,14.6,12.4
2022,Chandigarh,3027000,28000,193.6,63.4
2023,Chandigarh,366000,31000,23.4,70.2
2019,Chhattisgarh,17304506,6817,100.0,100.0
2020,Chhattisgarh,2810227,2322,16.2,34.1
2021,Chhattisgarh,4747417,8,27.4,0.1
2022,Chhattisgarh,23636000,,136.6,
2023,Chhattisgarh,26022000,1000,150.4,14.7
2019,Delhi ,36467598,2983436,100.0,100.0
2020,Delhi ,9583671,681230,26.3,22.8
2021,Delhi ,10642477,100178,29.2,3.4
2022,Delhi ,27186000,816000,74.5,27.4
2023,Delhi ,39415000,1828000,108.1,61.3
2019,Goa,7127287,937113,100.0,100.0
2020,Goa,3258715,302751,45.7,32.3
2021,Goa,3308089,22128,46.4,2.4
2022,Goa,7012000,175000,98.4,18.7
2023,Goa,8175000,1000,114.7,0.1
2019,Gujarat,58864661,595607,100.0,100.0
2020,Gujarat,19464517,210047,33.1,35.3
2021,Gujarat,24525210,11319,41.7,1.9
2022,Gujarat,135811000,1777000,230.7,298.4
2023,Gujarat,178067000,2807000,302.5,471.3
2019,Haryana,4549017,48046,100.0,100.0
2020,Haryana,2114731,17474,46.5,36.4
2021,Haryana,2025450,4578,44.5,9.5
2022,Haryana,2108000,2000,46.3,4.2
2023,Haryana,2012000,1000,44.2,2.1
2019,Himachal Pradesh,16829231,382876,100.0,100.0
2020,Himachal Pradesh,3170714,42665,18.8,11.1
2021,Himachal Pradesh,5632270,4932,33.5,1.3
2022,Himachal Pradesh,15071000,29000,89.6,7.6
2023,Himachal Pradesh,15071000,1000,89.6,0.3
2019,Jammu & Kashmir,16163330,57920,100.0,100.0
2020,Jammu & Kashmir,2519524,5317,15.6,9.2
2021,Jammu & Kashmir,11314920,1650,70.0,2.8
2022,Jammu & Kashmir,18499000,20000,114.5,34.5
2023,Jammu & Kashmir,20679000,55000,127.9,95.0
2019,Jharkhand,35580768,176043,100.0,100.0
2020,Jharkhand,2574704,490,7.2,0.3
2021,Jharkhand,3383642,1637,9.5,0.9
2022,Jharkhand,38284000,192000,107.6,109.1
2023,Jharkhand,35776000,189000,100.5,107.4
2019,Karnataka,227934714,608754,100.0,100.0
2020,Karnataka,77453339,165325,34.0,27.2
2021,Karnataka,81333659,72487,35.7,11.9
2022,Karnataka,182413000,129000,80.0,21.2
2023,Karnataka,284121000,409000,124.7,67.2
2019,Kerala,18384233,1189771,100.0,100.0
2020,Kerala,4988972,340755,27.1,28.6
2021,Kerala,7537617,60487,41.0,5.1
2022,Kerala,18867000,346000,102.6,29.1
2023,Kerala,21872000,649000,119.0,54.5
2019,Ladakh,241285,38652,100.0,100.0
2020,Ladakh,6743,1126,2.8,2.9
2021,Ladakh,303023,1054,125.6,2.7
2022,Ladakh,510000,21000,211.4,54.3
2023,Ladakh,759000,41000,314.6,106.1
2019,Lakshadweep,6985,820,100.0,100.0
2020,Lakshadweep,3462,413,49.6,50.4
2021,Lakshadweep,13500,4,193.3,0.5
2022,Lakshadweep,23000,,329.3,
2023,Lakshadweep,46000,1000,658.6,122.0
2019,Madhya Pradesh,88707139,327958,100.0,100.0
2020,Madhya Pradesh,23519632,99819,26.5,30.4
2021,Madhya Pradesh,25554067,41601,28.8,12.7
2022,Madhya Pradesh,35849000,204000,40.4,62.2
2023,Madhya Pradesh,111946000,183000,126.2,55.8
2019,Maharashtra,149294703,5528704,100.0,100.0
2020,Maharashtra,39234591,1262409,26.3,22.8
2021,Maharashtra,43569238,185643,29.2,3.4
2022,Maharashtra,111298000,1512000,74.5,27.3
2023,Maharashtra,161360000,3388000,108.1,61.3
2019,Manipur,167560,13608,100.0,100.0
2020,Manipur,49669,3139,29.6,23.1
2021,Manipur,49371,648,29.5,4.8
2022,Manipur,140000,4000,83.6,29.4
2023,Manipur,58000,4000,34.6,29.4
2019,Meghalaya,1245633,25813,100.0,100.0
2020,Meghalaya,24734,2311,2.0,9.0
2021,Meghalaya,154409,411,12.4,1.6
2022,Meghalaya,937000,8000,75.2,31.0
2023,Meghalaya,1372000,20000,110.1,77.5
2019,Mizoram,163762,2249,100.0,100.0
2020,Mizoram,30890,265,18.9,11.8
2021,Mizoram,87232,234,53.3,10.4
2022,Mizoram,218000,3000,133.1,133.4
2023,Mizoram,209000,4000,127.6,177.9
2019,Nagaland,125949,5577,100.0,100.0
2020,Nagaland,10979,518,8.7,9.3
2021,Nagaland,23968,325,19.0,5.8
2022,Nagaland,97000,3000,77.0,53.8
2023,Nagaland,100000,5000,79.4,89.7
2019,Odisha,15307637,115128,100.0,100.0
2020,Odisha,4622273,10206,30.2,8.9
2021,Odisha,3742221,2269,24.4,2.0
2022,Odisha,7868000,22000,51.4,19.1
2023,Odisha,9725000,45000,63.5,39.1
2019,Puducherry,1713248,149919,100.0,100.0
2020,Puducherry,1114942,92080,65.1,61.4
2021,Puducherry,1253213,321,73.1,0.2
2022,Puducherry,1760000,1000,102.7,0.7
2023,Puducherry,2092000,31000,122.1,20.7
2019,Punjab,47385387,1101343,100.0,100.0
2020,Punjab,16692197,359114,35.2,32.6
2021,Punjab,26640429,308135,56.2,28.0
2022,Punjab,26089000,329000,55.1,29.9
2023,Punjab,35708000,742000,75.4,67.4
2019,Rajasthan,52220431,1605560,100.0,100.0
2020,Rajasthan,15117239,446457,28.9,27.8
2021,Rajasthan,21988734,34806,42.1,2.2
2022,Rajasthan,108328000,397000,207.4,24.7
2023,Rajasthan,179052000,1700000,342.9,105.9
2019,Sikkim,1421823,133388,100.0,100.0
2020,Sikkim,316408,19935,22.3,14.9
2021,Sikkim,511669,11508,36.0,8.6
2022,Sikkim,1626000,69000,114.4,51.7
2023,Sikkim,1321000,94000,92.9,70.5
2019,Tamil Nadu,494865257,6866327,100.0,100.0
2020,Tamil Nadu,140651241,1228323,28.4,17.9
2021,Tamil Nadu,115336719,57622,23.3,0.8
2022,Tamil Nadu,218585000,407000,44.2,5.9
2023,Tamil Nadu,286012000,1175000000,57.8,17112.5
2019,Telangana,83035894,323326,100.0,100.0
2020,Telangana,39997001,46694,48.2,14.4
2021,Telangana,32000620,5917,38.5,1.8
2022,Telangana,60748000,68000,73.2,21.0
2023,Telangana,58448000,161000,70.4,49.8
2019,Tripura,437201,154405,100.0,100.0
2020,Tripura,127815,31877,29.2,20.6
2021,Tripura,177816,5,40.7,0.0
2022,Tripura,236000,8000,54.0,5.2
2023,Tripura,366000,67000,83.7,43.4
2019,UT of Dadra & Nagar Haveli and Daman and Diu,1516134,7369,100.0,100.0
2020,UT of Dadra & Nagar Haveli and Daman and Diu,402395,1604,26.5,21.8
2021,UT of Dadra & Nagar Haveli and Daman and Diu,661222,185,43.6,2.5
2022,UT of Dadra & Nagar Haveli and Daman and Diu,800000,2000,52.8,27.1
2023,UT of Dadra & Nagar Haveli and Daman and Diu,1004000,4000,66.2,54.3
2019,Uttar Pradesh,535855162,4745181,100.0,100.0
2020,Uttar Pradesh,86122293,890932,16.1,18.8
2021,Uttar Pradesh,109708435,44737,20.5,0.9
2022,Uttar Pradesh,317914000,649000,59.3,13.7
2023,Uttar Pradesh,478526000,1602000,89.3,33.8
2019,Uttarakhand,37585920,152273,100.0,100.0
2020,Uttarakhand,7005264,41339,18.6,27.1
2021,Uttarakhand,19434475,8532,51.7,5.6
2022,Uttarakhand,54643000,62000,145.4,40.7
2023,Uttarakhand,58141000,143000,154.7,93.9
2019,West Bengal,92366025,1656145,100.0,100.0
2020,West Bengal,28841732,463285,31.2,28.0
2021,West Bengal,24325984,34828,26.3,2.1
2022,West Bengal,84542000,1037000,91.5,62.6
2023,West Bengal,145669000,2707000,157.7,163.5