,,,,,,,,
year,state,domestic_tourists ,foreign_tourists ,,,,,
2016,Andaman & Nicobar Island," 3,84,552 "," 15,466 ",,,,,
2017,Andaman & Nicobar Island," 4,71,919 "," 15,313 ",,,,,
2018,Andaman & Nicobar Island," 4,98,279 "," 15,242 ",,,,,
2019,Andaman & Nicobar Island," 5,05,398 "," 16,206 ",,,,,
2020,Andaman & Nicobar Island," 1,91,207 "," 5,412 ",,,,,
2021,Andaman & Nicobar Island," 1,26,238 "," 1,687 ",,,,,
2022,Andaman & Nicobar Island," 23,51,000 "," 4,500 ",,,,,
2023,Andaman & Nicobar Island," 32,300 ", 900 ,,,,,
2016,Andhra Pradesh," 15,31,63,354 "," 3,41,764 ",,,,,
2017,Andhra Pradesh," 16,54,33,898 "," 2,71,362 ",,,,,
2018,Andhra Pradesh," 19,47,67,874 "," 2,81,083 ",,,,,
2019,Andhra Pradesh," 23,70,51,508 "," 2,80,356 ",,,,,
2020,Andhra Pradesh," 7,08,28,590 "," 67,591 ",,,,,
2021,Andhra Pradesh," 9,32,77,569 "," 27,551 ",,,,,
2022,Andhra Pradesh," 19,27,67,000 "," 1,65,800 ",,,,,
2023,Andhra Pradesh," 2,54,70,600 "," 6,000 ",,,,,
2016,Arunachal Pradesh," 3,85,875 "," 6,598 ",,,,,
2017,Arunachal Pradesh," 4,44,005 "," 7,147 ",,,,,
2018,Arunachal Pradesh," 5,12,436 "," 7,653 ",,,,,
2019,Arunachal Pradesh," 5,55,639 "," 7,825 ",,,,,
2020,Arunachal Pradesh," 42,871 ", 961 ,,,,,
2021,Arunachal Pradesh," 1,02,915 ", 182 ,,,,,
2022,Arunachal Pradesh," 2,22,000 "," 1,000 ",,,,,
2023,Arunachal Pradesh," 10,41,000 "," 4,000 ",,,,,
2016,Assam," 51,60,599 "," 12,685 ",,,,,
2017,Assam," 60,52,667 "," 21,760 ",,,,,
2018,Assam," 58,56,282 "," 36,846 ",,,,,
2019,Assam," 54,47,805 "," 26,878 ",,,,,
2020,Assam," 12,66,898 "," 7,285 ",,,,,
2021,Assam," 14,09,161 ", 536 ,,,,,
2022,Assam," 83,82,000 "," 9,000 ",,,,,
2023,Assam," 76,13,000 "," 24,000 ",,,,,
2016,Bihar," 2,85,16,127 "," 10,10,531 ",,,,,
2017,Bihar," 3,24,14,063 "," 10,82,705 ",,,,,
2018,Bihar," 3,36,21,613 "," 10,87,971 ",,,,,
2019,Bihar," 3,39,90,038 "," 10,93,141 ",,,,,
2020,Bihar," 56,38,024 "," 3,08,080 ",,,,,
2021,Bihar," 25,01,193 "," 1,046 ",,,,,
2022,Bihar," 2,53,30,000 "," 87,000 ",,,,,
2023,Bihar," 8,15,86,000 "," 5,47,000 ",,,,,
2016,Chandigarh," 11,82,504 "," 31,549 ",,,,,
2017,Chandigarh," 14,25,781 "," 31,832 ",,,,,
2018,Chandigarh," 15,38,796 "," 39,681 ",,,,,
2019,Chandigarh," 15,63,795 "," 44,132 ",,,,,
2020,Chandigarh," 4,17,953 "," 12,218 ",,,,,
2021,Chandigarh," 2,28,809 "," 5,451 ",,,,,
2022,Chandigarh," 30,27,000 "," 28,000 ",,,,,
2023,Chandigarh," 3,66,000 "," 31,000 ",,,,,
2016,Chhattisgarh," 1,65,34,471 "," 9,220 ",,,,,
2017,Chhattisgarh," 1,73,50,030 "," 6,701 ",,,,,
2018,Chhattisgarh," 1,93,29,501 "," 14,399 ",,,,,
2019,Chhattisgarh," 1,73,04,506 "," 6,817 ",,,,,
2020,Chhattisgarh," 28,10,227 "," 2,322 ",,,,,
2021,Chhattisgarh," 47,47,417 ", 8 ,,,,,
2022,Chhattisgarh," 2,36,36,000 ", -   ,,,,,
2023,Chhattisgarh," 2,60,22,000 "," 1,000 ",,,,,
2016,UT of Dadra & Nagar Haveli and Daman and Diu," 14,15,275 "," 7,560 ",,,,,
2017,UT of Dadra & Nagar Haveli and Daman and Diu," 14,72,313 "," 7,443 ",,,,,
2018,UT of Dadra & Nagar Haveli and Daman and Diu," 15,08,259 "," 7,302 ",,,,,
2019,UT of Dadra & Nagar Haveli and Daman and Diu," 15,16,134 "," 7,369 ",,,,,
2020,UT of Dadra & Nagar Haveli and Daman and Diu," 4,02,395 "," 1,604 ",,,,,
2021,UT of Dadra & Nagar Haveli and Daman and Diu," 6,61,222 ", 185 ,,,,,
2022,UT of Dadra & Nagar Haveli and Daman and Diu," 8,00,000 "," 2,000 ",,,,,
2023,UT of Dadra & Nagar Haveli and Daman and Diu," 10,04,000 "," 4,000 ",,,,,
2016,Delhi *," 2,84,60,832 "," 25,20,083 ",,,,,
2017,Delhi *," 2,91,14,423 "," 27,40,502 ",,,,,
2018,Delhi #," 2,91,14,423 "," 27,40,502 ",,,,,
2019,Delhi *," 3,64,67,598 "," 29,83,436 ",,,,,
2020,Delhi *," 95,83,671 "," 6,81,230 ",,,,,
2021,Delhi *," 1,06,42,477 "," 1,00,178 ",,,,,
2022,Delhi *," 2,71,86,000 "," 8,16,000 ",,,,,
2023,Delhi *," 3,94,15,000 "," 18,28,000 ",,,,,
2016,Goa," 56,50,061 "," 6,80,683 ",,,,,
2017,Goa," 68,95,234 "," 8,42,220 ",,,,,
2018,Goa," 70,81,559 "," 9,33,841 ",,,,,
2019,Goa," 71,27,287 "," 9,37,113 ",,,,,
2020,Goa," 32,58,715 "," 3,02,751 ",,,,,
2021,Goa," 33,08,089 "," 22,128 ",,,,,
2022,Goa," 70,12,000 "," 1,75,000 ",,,,,
2023,Goa," 81,75,000 "," 1,000 ",,,,,
2016,Gujarat," 4,22,52,909 "," 3,43,752 ",,,,,
2017,Gujarat," 4,83,43,121 "," 4,48,853 ",,,,,
2018,Gujarat," 5,43,69,873 "," 5,13,113 ",,,,,
2019,Gujarat," 5,88,64,661 "," 5,95,607 ",,,,,
2020,Gujarat," 1,94,64,517 "," 2,10,047 ",,,,,
2021,Gujarat," 2,45,25,210 "," 11,319 ",,,,,
2022,Gujarat," 13,58,11,000 "," 17,77,000 ",,,,,
2023,Gujarat," 17,80,67,000 "," 28,07,000 ",,,,,
2016,Haryana," 73,82,995 "," 3,31,291 ",,,,,
2017,Haryana," 60,50,325 "," 1,93,381 ",,,,,
2018,Haryana," 48,88,952 "," 73,977 ",,,,,
2019,Haryana," 45,49,017 "," 48,046 ",,,,,
2020,Haryana," 21,14,731 "," 17,474 ",,,,,
2021,Haryana," 20,25,450 "," 4,578 ",,,,,
2022,Haryana," 21,08,000 "," 2,000 ",,,,,
2023,Haryana," 20,12,000 "," 1,000 ",,,,,
2016,Himachal Pradesh," 1,79,97,750 "," 45,27,710 ",,,,,
2017,Himachal Pradesh," 1,91,30,541 "," 4,70,992 ",,,,,
2018,Himachal Pradesh," 1,60,93,935 "," 3,56,568 ",,,,,
2019,Himachal Pradesh," 1,68,29,231 "," 3,82,876 ",,,,,
2020,Himachal Pradesh," 31,70,714 "," 42,665 ",,,,,
2021,Himachal Pradesh," 56,32,270 "," 4,932 ",,,,,
2022,Himachal Pradesh," 1,50,71,000 "," 29,000 ",,,,,
2023,Himachal Pradesh," 1,50,71,000 "," 1,000 ",,,,,
2016,Jammu & Kashmir," 94,14,579 "," 63,207 ",,,,,
2017,Jammu & Kashmir," 1,42,35,473 "," 79,765 ",,,,,
2018,Jammu & Kashmir," 1,70,76,315 "," 1,39,520 ",,,,,
2019,Jammu & Kashmir," 1,61,63,330 "," 57,920 ",,,,,
2020,Jammu & Kashmir," 25,19,524 "," 5,317 ",,,,,
2021,Jammu & Kashmir," 1,13,14,920 "," 1,650 ",,,,,
2022,Jammu & Kashmir," 1,84,99,000 "," 20,000 ",,,,,
2023,Jammu & Kashmir," 2,06,79,000 "," 55,000 ",,,,,
2016,Jharkhand," 3,33,89,286 "," 1,69,442 ",,,,,
2017,Jharkhand," 3,37,23,185 "," 1,70,987 ",,,,,
2018,Jharkhand," 3,54,08,822 "," 1,75,801 ",,,,,
2019,Jharkhand," 3,55,80,768 "," 1,76,043 ",,,,,
2020,Jharkhand," 25,74,704 ", 490 ,,,,,
2021,Jharkhand," 33,83,642 "," 1,637 ",,,,,
2022,Jharkhand," 3,82,84,000 "," 1,92,000 ",,,,,
2023,Jharkhand," 3,57,76,000 "," 1,89,000 ",,,,,
2016,Karnataka," 12,97,62,600 "," 4,61,752 ",,,,,
2017,Karnataka," 17,99,80,191 "," 4,98,148 ",,,,,
2018,Karnataka," 21,43,06,456 "," 5,43,716 ",,,,,
2019,Karnataka," 22,79,34,714 "," 6,08,754 ",,,,,
2020,Karnataka," 7,74,53,339 "," 1,65,325 ",,,,,
2021,Karnataka," 8,13,33,659 "," 72,487 ",,,,,
2022,Karnataka," 18,24,13,000 "," 1,29,000 ",,,,,
2023,Karnataka," 28,41,21,000 "," 4,09,000 ",,,,,
2016,Kerala," 1,31,72,536 "," 10,38,419 ",,,,,
2017,Kerala," 1,46,73,520 "," 10,91,870 ",,,,,
2018,Kerala," 1,56,04,661 "," 10,96,407 ",,,,,
2019,Kerala," 1,83,84,233 "," 11,89,771 ",,,,,
2020,Kerala," 49,88,972 "," 3,40,755 ",,,,,
2021,Kerala," 75,37,617 "," 60,487 ",,,,,
2022,Kerala," 1,88,67,000 "," 3,46,000 ",,,,,
2023,Kerala," 2,18,72,000 "," 6,49,000 ",,,,,
2016,Lakshadweep," 8,716 ", 753 ,,,,,
2017,Lakshadweep," 6,620 "," 1,027 ",,,,,
2018,Lakshadweep," 10,435 "," 1,313 ",,,,,
2019,Lakshadweep," 6,985 ", 820 ,,,,,
2020,Lakshadweep," 3,462 ", 413 ,,,,,
2021,Lakshadweep," 13,500 ", 4 ,,,,,
2022,Lakshadweep," 23,000 ", -   ,,,,,
2023,Lakshadweep," 46,000 "," 1,000 ",,,,,
2016,Ladakh ,,,,,,,
2017,Ladakh ,,,,,,,
2018,Ladakh ,,,,,,,
2019,Ladakh ," 2,41,285 "," 38,652 ",,,,,
2020,Ladakh ," 6,743 "," 1,126 ",,,,,
2021,Ladakh ," 3,03,023 "," 1,054 ",,,,,
2022,Ladakh ," 5,10,000 "," 21,000 ",,,,,
2023,Ladakh ," 7,59,000 "," 41,000 ",,,,,
2016,Madhya Pradesh," 15,04,90,339 "," 3,63,195 ",,,,,
2017,Madhya Pradesh," 7,80,38,522 "," 3,59,119 ",,,,,
2018,Madhya Pradesh," 8,39,69,799 "," 3,75,476 ",,,,,
2019,Madhya Pradesh," 8,87,07,139 "," 3,27,958 ",,,,,
2020,Madhya Pradesh," 2,35,19,632 "," 99,819 ",,,,,
2021,Madhya Pradesh," 2,55,54,067 "," 41,601 ",,,,,
2022,Madhya Pradesh," 3,58,49,000 "," 2,04,000 ",,,,,
2023,Madhya Pradesh," 11,19,46,000 "," 1,83,000 ",,,,,
2016,Maharashtra*," 11,65,15,800 "," 46,70,048 ",,,,,
2017,Maharashtra*," 11,91,91,539 "," 50,78,514 ",,,,,
2018,Maharashtra#," 11,91,91,539 "," 50,78,514 ",,,,,
2019,Maharashtra*," 14,92,94,703 "," 55,28,704 ",,,,,
2020,Maharashtra*," 3,92,34,591 "," 12,62,409 ",,,,,
2021,Maharashtra*," 4,35,69,238 "," 1,85,643 ",,,,,
2022,Maharashtra*," 11,12,98,000 "," 15,12,000 ",,,,,
2023,Maharashtra*," 16,13,60,000 "," 33,88,000 ",,,,,
2016,Manipur," 1,50,638 "," 3,064 ",,,,,
2017,Manipur," 1,53,454 "," 3,497 ",,,,,
2018,Manipur," 1,76,109 "," 6,391 ",,,,,
2019,Manipur," 1,67,560 "," 13,608 ",,,,,
2020,Manipur," 49,669 "," 3,139 ",,,,,
2021,Manipur," 49,371 ", 648 ,,,,,
2022,Manipur," 1,40,000 "," 4,000 ",,,,,
2023,Manipur," 58,000 "," 4,000 ",,,,,
2016,Meghalaya," 8,30,887 "," 8,476 ",,,,,
2017,Meghalaya," 9,90,856 "," 12,051 ",,,,,
2018,Meghalaya," 11,98,340 "," 18,114 ",,,,,
2019,Meghalaya," 12,45,633 "," 25,813 ",,,,,
2020,Meghalaya," 24,734 "," 2,311 ",,,,,
2021,Meghalaya," 1,54,409 ", 411 ,,,,,
2022,Meghalaya," 9,37,000 "," 8,000 ",,,,,
2023,Meghalaya," 13,72,000 "," 20,000 ",,,,,
2016,Mizoram," 67,238 ", 942 ,,,,,
2017,Mizoram," 67,772 "," 1,155 ",,,,,
2018,Mizoram," 76,551 ", 967 ,,,,,
2019,Mizoram," 1,63,762 "," 2,249 ",,,,,
2020,Mizoram," 30,890 ", 265 ,,,,,
2021,Mizoram," 87,232 ", 234 ,,,,,
2022,Mizoram," 2,18,000 "," 3,000 ",,,,,
2023,Mizoram," 2,09,000 "," 4,000 ",,,,,
2016,Nagaland," 58,178 "," 3,260 ",,,,,
2017,Nagaland," 63,362 "," 4,166 ",,,,,
2018,Nagaland," 1,01,588 "," 5,010 ",,,,,
2019,Nagaland," 1,25,949 "," 5,577 ",,,,,
2020,Nagaland," 10,979 ", 518 ,,,,,
2021,Nagaland," 23,968 ", 325 ,,,,,
2022,Nagaland," 97,000 "," 3,000 ",,,,,
2023,Nagaland," 1,00,000 "," 5,000 ",,,,,
2016,Odisha," 1,28,42,766 "," 76,361 ",,,,,
2017,Odisha," 1,40,11,229 "," 1,00,014 ",,,,,
2018,Odisha," 1,52,08,540 "," 1,10,818 ",,,,,
2019,Odisha," 1,53,07,637 "," 1,15,128 ",,,,,
2020,Odisha," 46,22,273 "," 10,206 ",,,,,
2021,Odisha," 37,42,221 "," 2,269 ",,,,,
2022,Odisha," 78,68,000 "," 22,000 ",,,,,
2023,Odisha," 97,25,000 "," 45,000 ",,,,,
2016,Puducherry," 13,98,289 "," 1,17,437 ",,,,,
2017,Puducherry," 15,31,972 "," 1,31,407 ",,,,,
2018,Puducherry," 16,16,660 "," 1,41,133 ",,,,,
2019,Puducherry," 17,13,248 "," 1,49,919 ",,,,,
2020,Puducherry," 11,14,942 "," 92,080 ",,,,,
2021,Puducherry," 12,53,213 ", 321 ,,,,,
2022,Puducherry," 17,60,000 "," 1,000 ",,,,,
2023,Puducherry," 20,92,000 "," 31,000 ",,,,,
2016,Punjab," 3,87,03,326 "," 6,59,736 ",,,,,
2017,Punjab," 4,02,93,352 "," 11,08,635 ",,,,,
2018,Punjab," 4,45,95,061 "," 12,00,969 ",,,,,
2019,Punjab," 4,73,85,387 "," 11,01,343 ",,,,,
2020,Punjab," 1,66,92,197 "," 3,59,114 ",,,,,
2021,Punjab," 2,66,40,429 "," 3,08,135 ",,,,,
2022,Punjab," 2,60,89,000 "," 3,29,000 ",,,,,
2023,Punjab," 3,57,08,000 "," 7,42,000 ",,,,,
2016,Rajasthan," 4,14,95,115 "," 15,13,729 ",,,,,
2017,Rajasthan," 4,59,16,573 "," 16,09,963 ",,,,,
2018,Rajasthan," 5,02,35,643 "," 17,54,348 ",,,,,
2019,Rajasthan," 5,22,20,431 "," 16,05,560 ",,,,,
2020,Rajasthan," 1,51,17,239 "," 4,46,457 ",,,,,
2021,Rajasthan," 2,19,88,734 "," 34,806 ",,,,,
2022,Rajasthan," 10,83,28,000 "," 3,97,000 ",,,,,
2023,Rajasthan," 17,90,52,000 "," 17,00,000 ",,,,,
2016,Sikkim," 7,47,343 "," 66,012 ",,,,,
2017,Sikkim," 13,75,854 "," 49,111 ",,,,,
2018,Sikkim," 14,26,127 "," 71,172 ",,,,,
2019,Sikkim," 14,21,823 "," 1,33,388 ",,,,,
2020,Sikkim," 3,16,408 "," 19,935 ",,,,,
2021,Sikkim," 5,11,669 "," 11,508 ",,,,,
2022,Sikkim," 16,26,000 "," 69,000 ",,,,,
2023,Sikkim," 13,21,000 "," 94,000 ",,,,,
2016,Tamil Nadu," 34,38,12,413 "," 47,21,978 ",,,,,
2017,Tamil Nadu," 34,50,61,140 "," 48,60,455 ",,,,,
2018,Tamil Nadu," 38,59,09,376 "," 60,74,345 ",,,,,
2019,Tamil Nadu," 49,48,65,257 "," 68,66,327 ",,,,,
2020,Tamil Nadu," 14,06,51,241 "," 12,28,323 ",,,,,
2021,Tamil Nadu," 11,53,36,719 "," 57,622 ",,,,,
2022,Tamil Nadu," 21,85,85,000 "," 4,07,000 ",,,,,
2023,Tamil Nadu," 28,60,12,000 "," 1,17,50,00,000 ",,,,,
2016,Telangana," 9,51,60,830 "," 1,66,570 ",,,,,
2017,Telangana," 8,52,66,596 "," 2,51,846 ",,,,,
2018,Telangana," 9,28,78,329 "," 3,18,154 ",,,,,
2019,Telangana," 8,30,35,894 "," 3,23,326 ",,,,,
2020,Telangana," 3,99,97,001 "," 46,694 ",,,,,
2021,Telangana," 3,20,00,620 "," 5,917 ",,,,,
2022,Telangana," 6,07,48,000 "," 68,000 ",,,,,
2023,Telangana," 5,84,48,000 "," 1,61,000 ",,,,,
2016,Tripura," 3,70,618 "," 36,780 ",,,,,
2017,Tripura," 3,98,669 "," 69,899 ",,,,,
2018,Tripura," 4,14,388 "," 1,02,861 ",,,,,
2019,Tripura," 4,37,201 "," 1,54,405 ",,,,,
2020,Tripura," 1,27,815 "," 31,877 ",,,,,
2021,Tripura," 1,77,816 ", 5 ,,,,,
2022,Tripura," 2,36,000 "," 8,000 ",,,,,
2023,Tripura," 3,66,000 "," 67,000 ",,,,,
2016,Uttar Pradesh," 21,17,07,090 "," 31,56,812 ",,,,,
2017,Uttar Pradesh," 23,39,77,619 "," 35,56,204 ",,,,,
2018,Uttar Pradesh," 28,50,79,848 "," 37,80,752 ",,,,,
2019,Uttar Pradesh," 53,58,55,162 "," 47,45,181 ",,,,,
2020,Uttar Pradesh," 8,61,22,293 "," 8,90,932 ",,,,,
2021,Uttar Pradesh," 10,97,08,435 "," 44,737 ",,,,,
2022,Uttar Pradesh," 31,79,14,000 "," 6,49,000 ",,,,,
2023,Uttar Pradesh," 47,85,26,000 "," 16,02,000 ",,,,,
2016,Uttarakhand," 3,05,05,363 "," 1,17,106 ",,,,,
2017,Uttarakhand," 3,43,59,989 "," 1,33,725 ",,,,,
2018,Uttarakhand," 3,56,09,650 "," 1,51,320 ",,,,,
2019,Uttarakhand," 3,75,85,920 "," 1,52,273 ",,,,,
2020,Uttarakhand," 70,05,264 "," 41,339 ",,,,,
2021,Uttarakhand," 1,94,34,475 "," 8,532 ",,,,,
2022,Uttarakhand," 5,46,43,000 "," 62,000 ",,,,,
2023,Uttarakhand," 5,81,41,000 "," 1,43,000 ",,,,,
2016,West Bengal," 7,44,60,250 "," 15,28,700 ",,,,,
2017,West Bengal," 7,96,30,345 "," 15,74,915 ",,,,,
2018,West Bengal," 16,17,105 "," 16,17,105 ",,,,,
2019,West Bengal," 9,23,66,025 "," 16,56,145 ",,,,,
2020,West Bengal," 2,88,41,732 "," 4,63,285 ",,,,,
2021,West Bengal," 2,43,25,984 "," 34,828 ",,,,,
2022,West Bengal," 8,45,42,000 "," 10,37,000 ",,,,,
2023,West Bengal," 14,56,69,000 "," 27,07,000 ",,,,,
,,,,,,,,
* Estimated using all India Growth Rate,,,,,,,,
#Figure of 2017 repeated for 2018,,,,,,,,
